venta_no,codigo_de_producto,descripcion,cantidad,costo_q,precio_publico,subtotal
287,7441003500501,Coca Cola 1L vidrio,1,5.95,10,10
288,7441003500501,Coca Cola 1L vidrio,1,5.95,10,10
289,7441003500501,Coca Cola 1L vidrio,1,5.95,10,10
290,7441003500501,Coca Cola 1L vidrio,1,5.95,10,10
291,7441003500501,Coca Cola 1L vidrio,1,5.95,10,10
292,7441003500501,Coca Cola 1L vidrio,1,5.95,10,10
293,7441003500501,Coca Cola 1L vidrio,1,5.95,10,10
294,89347923874,Fanta 8oz lata,1,4.99,8,8
295,89347923874,Fanta 8oz lata,1,4.99,8,8
296,7441003500501,Coca Cola 1L vidrio,1,5.95,10,10
297,7441003500501,Coca Cola 1L vidrio,1,5.95,10,10
298,7441003500501,Coca Cola 1L vidrio,1,5.95,10,10
299,7441003500501,Coca Cola 1L vidrio,1,5.95,10,10
300,7441003500501,Coca Cola 1L vidrio,1,5.95,10,10
301,7441003500501,Coca Cola 1L vidrio,1,5.95,10,10
302,7441003500501,Coca Cola 1L vidrio,1,5.95,10,10
303,7441003500501,Coca Cola 1L vidrio,1,5.95,10,10
304,7441003500501,Coca Cola 1L vidrio,1,5.95,10,10
